user_id,cms_program_id,program_name
15714,44,Program 2
14843,43,Program 1
15549,45,Program 3
3952,44,Program 2
14065,45,Program 3
16576,44,Program 2
15392,43,Program 1
12820,43,Program 1
4579,45,Program 3
2666,45,Program 3
2533,45,Program 3
2791,45,Program 3
13503,43,Program 1
3256,43,Program 1
6163,43,Program 1
13698,43,Program 1
12653,45,Program 3
14297,45,Program 3
1830,44,Program 2
13312,43,Program 1
17124,45,Program 3
13238,43,Program 1
13832,43,Program 1
13863,45,Program 3
14059,43,Program 1
15429,45,Program 3
1813,44,Program 2
14752,45,Program 3
1324,45,Program 3
16272,45,Program 3
3253,43,Program 1
4837,45,Program 3
13935,45,Program 3
3710,44,Program 2
15491,44,Program 2
12575,45,Program 3
7671,45,Program 3
6826,43,Program 1
144,44,Program 2
13741,43,Program 1
7667,45,Program 3
16067,44,Program 2
17505,45,Program 3
16271,43,Program 1
4659,44,Program 2
9363,45,Program 3
16470,45,Program 3
16607,43,Program 1
6555,43,Program 1
15954,43,Program 1
16647,43,Program 1
2367,44,Program 2
3907,43,Program 1
15952,44,Program 2
16738,45,Program 3
14605,44,Program 2
17264,43,Program 1
17850,43,Program 1
4008,44,Program 2
13073,45,Program 3
4830,43,Program 1
12998,45,Program 3
12879,43,Program 1
2707,45,Program 3
15849,43,Program 1
13072,43,Program 1
6370,43,Program 1
15631,45,Program 3
15371,44,Program 2
18666,45,Program 3
1644,44,Program 2
3250,44,Program 2
16017,44,Program 2
28991,44,Program 2
18049,45,Program 3
18301,43,Program 1
17114,43,Program 1
12917,45,Program 3
13391,43,Program 1
18466,43,Program 1
3723,44,Program 2
6059,44,Program 2
8319,44,Program 2
7673,43,Program 1
6170,45,Program 3
3157,43,Program 1
17450,44,Program 2
13505,43,Program 1
5532,43,Program 1
13829,43,Program 1
13641,45,Program 3
13933,43,Program 1
3686,43,Program 1
5905,43,Program 1
6779,43,Program 1
12752,44,Program 2
14861,45,Program 3
6172,45,Program 3
16033,44,Program 2
16314,43,Program 1
14593,45,Program 3
15136,45,Program 3
5251,44,Program 2
15799,43,Program 1
16215,43,Program 1
2812,43,Program 1
12544,45,Program 3
16671,45,Program 3
11661,45,Program 3
3274,44,Program 2
16344,44,Program 2
13436,43,Program 1
17882,43,Program 1
18901,43,Program 1
15949,45,Program 3
18407,43,Program 1
1611,44,Program 2
4881,45,Program 3
14467,43,Program 1
13389,43,Program 1
15723,43,Program 1
11358,43,Program 1
6264,43,Program 1
14393,43,Program 1
143,44,Program 2
13459,43,Program 1
16662,44,Program 2
657,45,Program 3
2137,45,Program 3
16589,44,Program 2
17430,45,Program 3
15234,43,Program 1
18467,43,Program 1
11875,43,Program 1
16526,45,Program 3
13262,43,Program 1
15960,43,Program 1
12580,43,Program 1
14536,43,Program 1
17881,43,Program 1
14840,45,Program 3
14709,44,Program 2
13831,43,Program 1
14008,45,Program 3
12522,43,Program 1
13579,43,Program 1
17230,43,Program 1
3677,43,Program 1
6696,43,Program 1
11657,44,Program 2
13364,43,Program 1
18711,45,Program 3
17409,43,Program 1
16200,45,Program 3
13111,43,Program 1
14619,43,Program 1
1634,44,Program 2
12810,45,Program 3
15755,45,Program 3
2660,45,Program 3
13011,43,Program 1
6342,45,Program 3
17727,45,Program 3
16449,43,Program 1
18494,43,Program 1
6163,45,Program 3
13384,43,Program 1
16463,45,Program 3
16505,43,Program 1
14629,43,Program 1
18473,43,Program 1
3608,44,Program 2
15200,44,Program 2
7274,43,Program 1
12823,43,Program 1
14422,43,Program 1
12619,43,Program 1
11997,43,Program 1
16592,43,Program 1
17095,44,Program 2
18627,45,Program 3
17701,43,Program 1
16679,43,Program 1
13927,45,Program 3
13483,45,Program 3
17354,44,Program 2
17876,45,Program 3
14110,45,Program 3
13334,43,Program 1
3443,45,Program 3
7034,43,Program 1
18627,43,Program 1
12743,43,Program 1
13702,44,Program 2
11564,43,Program 1
14412,45,Program 3
14070,45,Program 3
15969,44,Program 2
15882,43,Program 1
14144,43,Program 1
18056,43,Program 1
12661,43,Program 1
14125,44,Program 2
16613,45,Program 3
16068,45,Program 3
17307,45,Program 3
15824,43,Program 1
3138,45,Program 3
13892,45,Program 3
9053,45,Program 3
16424,44,Program 2
2155,44,Program 2
16340,45,Program 3
13033,43,Program 1
14866,43,Program 1
13245,44,Program 2
14818,44,Program 2
13040,45,Program 3
2422,44,Program 2
3337,45,Program 3
12812,44,Program 2
13404,44,Program 2
2137,44,Program 2
2330,44,Program 2
6735,44,Program 2
13462,43,Program 1
9434,44,Program 2
2694,44,Program 2
31614,44,Program 2
2611,44,Program 2
18243,45,Program 3
3656,44,Program 2
9,44,Program 2
2361,44,Program 2
14945,43,Program 1
13573,44,Program 2
13268,44,Program 2
2536,45,Program 3
173,45,Program 3
18002,43,Program 1
6658,43,Program 1
17911,45,Program 3
16453,44,Program 2
17166,44,Program 2
16575,44,Program 2
4688,45,Program 3
14552,43,Program 1
28421,45,Program 3
5140,43,Program 1
7758,45,Program 3
14377,43,Program 1
16049,45,Program 3
17620,44,Program 2
3098,44,Program 2
482,44,Program 2
16496,45,Program 3
